"","Tipo","Causa","Nivel","Autonomia","Provincia","Poblacion","Carretera","PKinicial","PKfinal","Sentido","Hacia","Inicio"
"264"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","ANDALUCIA","MALAGA","BENAHAVIS","A-7175","5.2","5.5","CRECIENTE DE LA KILOMETRICA","BENAHAVIS"," 2015-01-26 08:41 "
"265"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","MALAGA","CAMPILLOS","A-384","109","105","AMBOS SENTIDOS",NA," 2014-11-26 09:35 "
"266"," OBRAS ","REASFALTADO","VERDE","ANDALUCIA","MALAGA","CARTAMA","MA-3304","2.5","4.5","AMBOS SENTIDOS",NA," 2014-11-26 09:05 "
"267"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","MALAGA","CARTAMA","A-7054","15","17","AMBOS SENTIDOS",NA," 2014-11-25 07:43 "
"268"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","MALAGA","MIJAS","A-7053","12","13","AMBOS SENTIDOS",NA," 2014-11-26 09:15 "
"269"," OBRAS ","SEÃÂÃÂALIZACION DE LA CALZADA","VERDE","ANDALUCIA","MALAGA","PIZARRA","A-343","44","45","AMBOS SENTIDOS",NA," 2014-11-26 09:11 "
"270"," OBRAS ","OBRAS EN GENERAL","NEGRO","ANDALUCIA","MALAGA","RONDA","A-2300","17","17","AMBOS SENTIDOS",NA," 2014-02-10 00:00 "
"271"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","MALAGA","TOLOX","A-366","44","45","AMBOS SENTIDOS",NA," 2014-11-26 09:08 "
"272"," OBRAS ","OBRAS EN GENERAL","AMARILLO","MURCIA","MURCIA","CARTAGENA","RM-12","1","1","CRECIENTE DE LA KILOMETRICA","LA MANGA"," 2014-11-25 08:31 "
"273"," OBRAS ","TRABAJOS DE MANTENIMIENTO","AMARILLO","MURCIA","MURCIA","LORCA","A-7","624.9","628","CRECIENTE DE LA KILOMETRICA","ALMERIA"," 2014-11-26 08:53 "
"274"," OBRAS ","TRABAJOS DE MANTENIMIENTO","AMARILLO","MURCIA","MURCIA","MURCIA","RM-15","13.5","14.5","CRECIENTE DE LA KILOMETRICA","CARAVACA DE LA CRUZ"," 2015-01-26 09:06 "
"275"," OBRAS ","REASFALTADO","AMARILLO","MURCIA","MURCIA","PUERTO LUMBRERAS","A-7","644","646","CRECIENTE DE LA KILOMETRICA","ALMERIA"," 2014-11-26 08:59 "
"276"," OBRAS ","REASFALTADO","ROJO","MURCIA","MURCIA","SUCINA","RM-1","19","219.5","CRECIENTE DE LA KILOMETRICA","ZENETA"," 2015-01-26 08:59 "
"277"," OBRAS ","OBRAS EN GENERAL","VERDE","ASTURIAS","ASTURIAS","FOLGUERAS","A-8","417","408","DECRECIENTE DE LA KILOMETRICA","GIJÃÂÃÂN"," 2014-11-26 08:49 "
"278"," OBRAS ","OBRAS EN GENERAL","VERDE","ASTURIAS","ASTURIAS","SARDIN","A-66","39.2","38","DECRECIENTE DE LA KILOMETRICA","OVIEDO"," 2014-11-25 09:31 "
"279"," OBRAS ","OBRAS EN GENERAL","NEGRO","GALICIA","OURENSE","PIÃÂÃÂOR","N-525","262.4","262.6","AMBOS SENTIDOS",NA," 2014-11-24 09:43 "
"280"," OBRAS ","OBRAS EN GENERAL","AMARILLO","GALICIA","OURENSE","SANDIAS","A-52","195","194","DECRECIENTE DE LA KILOMETRICA",NA," 2015-01-26 13:03 "
"281"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","PALENCIA","CALAHORRA DE BOEDO","A-67","73","73.3","CRECIENTE DE LA KILOMETRICA","SANTANDER"," 2015-01-26 09:58 "
"282"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","PALENCIA","LEDIGOS","A-231","66","64","DECRECIENTE DE LA KILOMETRICA","LEÃÂÃÂN"," 2015-01-26 09:22 "
"283"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","PALENCIA","OSORNO","A-231","106.4","105.4","DECRECIENTE DE LA KILOMETRICA","LEÃÂÃÂN"," 2015-01-26 09:10 "
"284"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","PALENCIA","PALENCIA","A-67","6.5","7.5","CRECIENTE DE LA KILOMETRICA",NA," 2014-11-25 10:26 "
"285"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","PALENCIA","VILLADIEZMA","A-231","102.7","105","CRECIENTE DE LA KILOMETRICA","BURGOS"," 2014-11-26 09:00 "
"286"," OBRAS ","OBRAS EN GENERAL","AMARILLO","BALEARES","ILLES BALEARS","PALMA","MA-30","6","8.8","AMBOS SENTIDOS",NA," 2014-12-23 12:04 "
"287"," OBRAS ","OBRAS EN GENERAL","VERDE","BALEARES","ILLES BALEARS","PALMA","MA-30","3.1","6","AMBOS SENTIDOS",NA," 2014-03-24 18:36 "
"288"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","BALEARES","ILLES BALEARS","PALMA","MA-20","1","5","AMBOS SENTIDOS",NA," 2015-01-08 13:23 "
"289"," OBRAS ","OBRAS EN GENERAL","AMARILLO","GALICIA","PONTEVEDRA","CAÃÂÃÂIZA (A)","A-52","281.2","278.4","DECRECIENTE DE LA KILOMETRICA",NA," 2015-01-26 09:40 "
"290"," OBRAS ","OBRAS EN GENERAL","AMARILLO","GALICIA","PONTEVEDRA","CASAL","A-55","9.5","9","DECRECIENTE DE LA KILOMETRICA",NA," 2015-02-20 05:56 "
"291"," OBRAS ","OBRAS EN GENERAL","AMARILLO","GALICIA","PONTEVEDRA","PUENTE VALGA","AP-9","92","97.5","CRECIENTE DE LA KILOMETRICA",NA," 2015-01-26 09:18 "
"292"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CANTABRIA","CANTABRIA","ARENAS DE IGUÃÂÃÂA","A-67","163.5","167.5","CRECIENTE DE LA KILOMETRICA","SANTANDER"," 2015-02-20 22:50 "
"293"," OBRAS ","OBRAS EN GENERAL","VERDE","CANTABRIA","CANTABRIA","VARGAS","N-634","223","225","AMBOS SENTIDOS",NA," 2014-09-04 09:35 "
"294"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","SALAMANCA","PELABRAVO","A-50","94.3","95.3","CRECIENTE DE LA KILOMETRICA","SALAMANCA"," 2014-11-26 08:00 "
"295"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","SALAMANCA","QUINTA FLORENTINA","A-50","77.8","78.8","DECRECIENTE DE LA KILOMETRICA","AVILA"," 2014-11-26 08:00 "
"296"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","ANDALUCIA","SEVILLA","ALCALA DE GUADAIRA","SE-40","5.5","6.5","CRECIENTE DE LA KILOMETRICA","A-376"," 2015-01-26 09:35 "
"297"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","SEVILLA","ALCALA DE GUADAIRA","A-92","12.5","11.5","DECRECIENTE DE LA KILOMETRICA","SEVILLA"," 2014-11-26 11:42 "
"298"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","ANDALUCIA","SEVILLA","ALCALA DE GUADAIRA","A-92","17.8","14.5","DECRECIENTE DE LA KILOMETRICA","SEVILLA"," 2014-11-25 09:31 "
"299"," OBRAS ","REASFALTADO","VERDE","ANDALUCIA","SEVILLA","CABEZAS DE SAN JUAN (LAS)","AP-4","49.1","48.8","DECRECIENTE DE LA KILOMETRICA","SEVILLA"," 2014-11-26 11:21 "
"300"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","ANDALUCIA","SEVILLA","CABEZAS DE SAN JUAN (LAS)","AP-4","49.8","46.8","DECRECIENTE DE LA KILOMETRICA",NA," 2015-01-16 09:10 "
"301"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","SEVILLA","CABEZAS DE SAN JUAN (LAS)","AP-4","43","43","DECRECIENTE DE LA KILOMETRICA","SEVILLA"," 2014-11-26 11:55 "
"302"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","ANDALUCIA","SEVILLA","CARMONA","A-92","28.1","32.3","CRECIENTE DE LA KILOMETRICA","ALMERÃÂÃÂA"," 2014-11-26 09:10 "
"303"," OBRAS ","REASFALTADO","NEGRO","ANDALUCIA","SEVILLA","CARMONA","A-8100","2.2","14.9","AMBOS SENTIDOS","CARMONA/UTRERA"," 2011-06-16 07:33 "
"304"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","ANDALUCIA","SEVILLA","CARMONA","A-4","510","510","CRECIENTE DE LA KILOMETRICA","SEVILLA"," 2014-11-26 11:38 "
"305"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","SEVILLA","PALACIOS Y VILLAFRANCA (LOS)","AP-4","24","23.4","DECRECIENTE DE LA KILOMETRICA","SEVILLA"," 2014-11-26 09:29 "
"306"," OBRAS ","OBRAS EN GENERAL","NEGRO","ANDALUCIA","SEVILLA","PARADAS","SE-5200","0","9.6","AMBOS SENTIDOS",NA," 2015-02-13 08:12 "
"307"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","ANDALUCIA","SEVILLA","PARADAS","A-92","41.9","41.9","CRECIENTE DE LA KILOMETRICA","ALMERÃÂÃÂA"," 2014-11-26 08:29 "
"308"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","SEVILLA","PARADAS","A-92","42.5","42.5","DECRECIENTE DE LA KILOMETRICA","SEVILLA"," 2014-11-26 09:08 "
"309"," OBRAS ","OBRAS EN GENERAL","VERDE","ANDALUCIA","SEVILLA","SALTERAS","A-66","801.3","800.7","DECRECIENTE DE LA KILOMETRICA","SERÃÂÃÂN"," 2014-11-25 09:29 "
"310"," OBRAS ","SEÃÂÃÂALIZACION DE LA CALZADA","VERDE","ANDALUCIA","SEVILLA","SEVILLA","A-4","533.5","534.5","CRECIENTE DE LA KILOMETRICA","SEVILLA"," 2014-11-25 11:00 "
"311"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","SEGOVIA","CASTILLEJO DE MESLEON","A-1","111.6","110.5","DECRECIENTE DE LA KILOMETRICA",NA," 2014-11-25 09:55 "
"312"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CASTILLA-LEON","SEGOVIA","CUESTA (LA)","SG-V-2312","2","2","AMBOS SENTIDOS",NA," 2015-02-19 14:35 "
"313"," OBRAS ","REASFALTADO","VERDE","CASTILLA-LEON","SEGOVIA","NAVAS DE SAN ANTONIO","AP-6","75","75","CRECIENTE DE LA KILOMETRICA",NA," 2015-02-20 23:42 "
"314"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","SORIA","MEDINACELI","N-111","150","150","DECRECIENTE DE LA KILOMETRICA",NA," 2015-01-14 16:52 "
"315"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","SORIA","MEDINACELI","N-111","152","163","AMBOS SENTIDOS",NA," 2015-01-14 16:51 "
"316"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","TARRAGONA","AMPOSTA","TV-3404","3.2","3.8","AMBOS SENTIDOS",NA," 2015-01-26 09:43 "
"317"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CATALUÃÂÃÂA","TARRAGONA","AMPOSTA","N-340","1080","1082","SUR","ALCANAR"," 2015-02-03 16:10 "
"318"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","TARRAGONA","AMPOSTA","TV-3405","13.2","16.4","AMBOS SENTIDOS","DE LA TV-3403 ALS MUNTELLS"," 2014-10-01 16:01 "
"319"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CATALUÃÂÃÂA","TARRAGONA","EL CATLLAR","T-203","3","3.6","AMBOS SENTIDOS",NA," 2015-02-10 11:09 "
"320"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CATALUÃÂÃÂA","TARRAGONA","EL CATLLAR","T-203","3","3.6","AMBOS SENTIDOS",NA," 2014-12-04 10:17 "
"321"," OBRAS ","OBRAS EN GENERAL","NEGRO","CATALUÃÂÃÂA","TARRAGONA","EL ROURELL","T-722","3.9","4.4","AMBOS SENTIDOS","DESVIAMENT SENYALITZAT"," 2014-12-05 13:39 "
"322"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CATALUÃÂÃÂA","TARRAGONA","ELS PALLARESOS","TP-2031","3.2","3.2","AMBOS SENTIDOS","TARRAGONA"," 2014-12-10 14:36 "
"323"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CATALUÃÂÃÂA","TARRAGONA","LA FATARELLA","TV-7331","0.6","1","AMBOS SENTIDOS",NA," 2014-07-08 10:59 "
"324"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CATALUÃÂÃÂA","TARRAGONA","LA FATARELLA","TV-7331","0.6","1","AMBOS SENTIDOS",NA," 2014-10-01 16:02 "
"325"," OBRAS ","OBRAS EN GENERAL","NEGRO","CATALUÃÂÃÂA","TARRAGONA","LA MASÃÂÃÂ","T-722","6.2","6.9","AMBOS SENTIDOS","DESVIAMENT SENYALITZAT"," 2014-12-05 13:39 "
"326"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","TARRAGONA","LA MASÃÂÃÂ","T-722","5","6.2","AMBOS SENTIDOS",NA," 2014-10-01 15:58 "
"327"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","TARRAGONA","REUS","T-11","17.9","10","AMBOS SENTIDOS",NA," 2014-01-08 07:13 "
"328"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","TARRAGONA","RIUDECANYES","TV-3131","0.2","0.3","AMBOS SENTIDOS",NA," 2014-12-04 10:15 "
"329"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","TARRAGONA","SARRAL","TP-2311","10.3","10.4","AMBOS SENTIDOS",NA," 2014-12-17 17:19 "
"330"," OBRAS ","OBRAS EN GENERAL","NEGRO","CATALUÃÂÃÂA","TARRAGONA","TARRAGONA","T-11","16.2","16","NORTE","TALLAT ACCÃÂÃÂS BARRI DE LA ALBADA"," 2013-07-15 08:20 "
"331"," OBRAS ",NA,"VERDE","CATALUÃÂÃÂA","TARRAGONA","TORTOSA","T-301","21.7","21.9","AMBOS SENTIDOS",NA," 2014-10-01 16:12 "
"332"," OBRAS ","OBRAS EN GENERAL","VERDE","CATALUÃÂÃÂA","TARRAGONA","VANDELLÃÂÃÂS","N-340","1058","1123","SUR","CASTELLÃÂÃÂ"," 2014-01-14 11:39 "
"333"," OBRAS ","TRABAJOS DE MANTENIMIENTO","NEGRO","CANARIAS","SANTA CRUZ DE TENERIFE","BUENAVISTA DEL NORTE","TF-445","2","8","AMBOS SENTIDOS",NA," 2014-05-04 23:44 "
"334"," OBRAS ","REASFALTADO","VERDE","CANARIAS","SANTA CRUZ DE TENERIFE","TANQUE (EL)","TF-82","7.6","8.8","AMBOS SENTIDOS",NA," 2015-01-23 09:07 "
"335"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LA MANCHA","TOLEDO","TALAVERA DE LA REINA","N-502","110","110","AMBOS SENTIDOS","AMBOS"," 2014-05-11 13:28 "
"336"," OBRAS ","REASFALTADO","AMARILLO","CASTILLA-LA MANCHA","TOLEDO","TEMBLEQUE","CM-4056","0","9.8","AMBOS SENTIDOS",NA," 2014-09-11 16:15 "
"337"," OBRAS ","OBRAS EN GENERAL","VERDE","COMUNITAT VALENCIANA","VALENCIA","ALBERIC","A-7","383","380","DECRECIENTE DE LA KILOMETRICA","VALENCIA"," 2014-11-26 07:36 "
"338"," OBRAS ","OBRAS EN GENERAL","VERDE","COMUNITAT VALENCIANA","VALENCIA","ALCUDIA (L')","A-7","374","377","DECRECIENTE DE LA KILOMETRICA","VALENCIA"," 2015-01-26 08:44 "
"339"," OBRAS ","SEÃÂÃÂALIZACION DE LA CALZADA","VERDE","COMUNITAT VALENCIANA","VALENCIA","ALCUDIA (L')","A-7","370.8","371.8","CRECIENTE DE LA KILOMETRICA","ALICANTE"," 2015-01-26 09:16 "
"340"," OBRAS ","OBRAS EN GENERAL","VERDE","COMUNITAT VALENCIANA","VALENCIA","BUÃÂÃÂOL","A-3","312","314","CRECIENTE DE LA KILOMETRICA","VALENCIA"," 2014-11-26 08:25 "
"341"," OBRAS ","OBRAS EN GENERAL","VERDE","COMUNITAT VALENCIANA","VALENCIA","LORIGUILLA","A-7","333.2","332.8","DECRECIENTE DE LA KILOMETRICA","BARCELONA"," 2015-01-26 08:26 "
"342"," OBRAS ","OBRAS EN GENERAL","VERDE","COMUNITAT VALENCIANA","VALENCIA","LORIGUILLA","A-3","336","332","DECRECIENTE DE LA KILOMETRICA",NA," 2013-08-08 17:00 "
"343"," OBRAS ","OBRAS EN GENERAL","VERDE","COMUNITAT VALENCIANA","VALENCIA","MOGENTE","A-35","28","27","DECRECIENTE DE LA KILOMETRICA","ALBACETE"," 2014-11-26 08:29 "
"344"," OBRAS ","OBRAS EN GENERAL","ROJO","COMUNITAT VALENCIANA","VALENCIA","QUART DE POBLET","V-11","0","0","DECRECIENTE DE LA KILOMETRICA","A-3"," 2014-05-05 08:59 "
"345"," OBRAS ","OBRAS EN GENERAL","VERDE","COMUNITAT VALENCIANA","VALENCIA","REQUENA","A-3","286","284","DECRECIENTE DE LA KILOMETRICA",NA," 2014-11-26 10:41 "
"346"," OBRAS ","OBRAS EN GENERAL","VERDE","COMUNITAT VALENCIANA","VALENCIA","RIBA-ROJA DE TURIA","A-7","336","336","DECRECIENTE DE LA KILOMETRICA","BARCELONA"," 2015-01-26 09:47 "
"347"," OBRAS ","OBRAS EN GENERAL","VERDE","COMUNITAT VALENCIANA","VALENCIA","RIBA-ROJA DE TURIA","A-7","329","330","DECRECIENTE DE LA KILOMETRICA","ALICANTE"," 2015-01-26 10:43 "
"348"," OBRAS ","OBRAS EN GENERAL","ROJO","COMUNITAT VALENCIANA","VALENCIA","VALENCIA","V-30","1.6","0.6","DECRECIENTE DE LA KILOMETRICA","PUERTO"," 2014-11-26 07:58 "
"349"," OBRAS ","TRABAJOS DE MANTENIMIENTO","ROJO","COMUNITAT VALENCIANA","VALENCIA","VALENCIA","V-30","1.6","1","DECRECIENTE DE LA KILOMETRICA","PUERTO"," 2015-01-26 05:56 "
"350"," OBRAS ","OBRAS EN GENERAL","VERDE","COMUNITAT VALENCIANA","VALENCIA","VILLANUEVA DE CASTELLON","A-7","388.1","387.2","DECRECIENTE DE LA KILOMETRICA","VALENCIA"," 2014-11-26 07:29 "
"351"," OBRAS ","OBRAS EN GENERAL","VERDE","COMUNITAT VALENCIANA","VALENCIA","VILLARGORDO DEL CABRIEL","A-3","246","248","CRECIENTE DE LA KILOMETRICA","VALENCIA"," 2014-02-28 15:05 "
"352"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","VALLADOLID","ALAEJOS","A-62","179.9","180.2","CRECIENTE DE LA KILOMETRICA","PORTUGAL"," 2014-11-26 10:00 "
"353"," OBRAS ","REASFALTADO","AMARILLO","CASTILLA-LEON","VALLADOLID","MEDINA DE RIOSECO","N-601","230","228","DECRECIENTE DE LA KILOMETRICA","VALLADOLID"," 2014-11-26 08:48 "
"354"," OBRAS ","OBRAS EN GENERAL","ROJO","CASTILLA-LEON","VALLADOLID","MEDINA DEL CAMPO","A-6","156.5","157.5","AMBOS SENTIDOS",NA," 2014-11-26 08:18 "
"355"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","VALLADOLID","RUEDA","A-6","170","172","CRECIENTE DE LA KILOMETRICA","CORUÃÂÃÂA"," 2014-11-26 08:04 "
"356"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","VALLADOLID","VALORIA LA BUENA","A-62","106","108","CRECIENTE DE LA KILOMETRICA",NA," 2014-11-26 08:11 "
"357"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","VALLADOLID","ZARATAN","A-62","126.7","126.4","DECRECIENTE DE LA KILOMETRICA","BURGOS"," 2014-11-26 09:59 "
"358"," OBRAS ","OBRAS EN GENERAL","VERDE","ARAGON","ZARAGOZA","MORATA DE JALON","A-2","259.5","257.5","DECRECIENTE DE LA KILOMETRICA","MADRID"," 2014-11-25 09:50 "
"359"," OBRAS ","OBRAS EN GENERAL","VERDE","ARAGON","ZARAGOZA","MORATA DE JALON","A-2","256.4","258","CRECIENTE DE LA KILOMETRICA","ZARAGOZA"," 2014-11-25 08:55 "
"360"," OBRAS ","OBRAS EN GENERAL","AMARILLO","ARAGON","ZARAGOZA","URREA DE JALON","A-122","16.5","17","CRECIENTE DE LA KILOMETRICA",NA," 2015-02-18 13:05 "
"361"," OBRAS ","SEÃÂÃÂALIZACION DE LA CALZADA","VERDE","CASTILLA-LEON","ZAMORA","CASTROGONZALO","A-6","259","264","CRECIENTE DE LA KILOMETRICA","CORUÃÂÃÂA"," 2014-11-26 08:09 "
"362"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","ZAMORA","REQUEJO","A-52","94.7","95.5","CRECIENTE DE LA KILOMETRICA","OURENSE"," 2014-11-25 09:03 "
"363"," OBRAS ","OBRAS EN GENERAL","AMARILLO","CASTILLA-LEON","ZAMORA","SANTOVENIA","N-630","233.5","235","AMBOS SENTIDOS",NA," 2014-11-20 09:05 "
"364"," OBRAS ","OBRAS EN GENERAL","VERDE","CASTILLA-LEON","ZAMORA","VILLABRAZARO","A-52","4.6","8","CRECIENTE DE LA KILOMETRICA",NA," 2015-01-26 13:30 "
"365"," OBRAS ","TRABAJOS DE MANTENIMIENTO","VERDE","CASTILLA-LEON","ZAMORA","VILLALPANDO","A-6","228","230","CRECIENTE DE LA KILOMETRICA","CORUÃÂÃÂA"," 2014-11-26 08:02 "
"366"," RETENCION ","ACCIDENTE","ROJO","CATALUÃÂÃÂA","BARCELONA","BARCELONA","B-20","10","15","SUR","NUS LLOBREGAT"," 2015-02-20 16:14 "
"367"," RETENCION ","CIRCULACION","AMARILLO","CATALUÃÂÃÂA","BARCELONA","SANT ADRIÃÂÃÂ DE BESÃÂÃÂS","AP-7","147","145.6","SUR","TARRAGONA"," 2015-02-20 14:28 "
"368"," RETENCION ","ACCIDENTE","NEGRO","CATALUÃÂÃÂA","GIRONA","SANT HILARI SACALM","GI-550","10","11","AMBOS SENTIDOS",NA," 2015-02-21 19:58 "
"369"," RETENCION ","ACCIDENTE","AMARILLO","MADRID","MADRID","MADRID","A-42","12","15","DECRECIENTE DE LA KILOMETRICA","MADRID"," 2015-02-21 20:17 "
"370"," RETENCION ","CIRCULACION","AMARILLO","MADRID","MADRID","SAN SEBASTIAN DE LOS REYES","A-1","17","19","DECRECIENTE DE LA KILOMETRICA","MADRID"," 2015-02-21 18:38 "
