;;;;;;;;;;;;EVOLUCIÓN HISTÓRICA DE UNA ESTACIÓN;;;;;
;;;;;;;Estación:;A-501-3 Calzada:;;;Total;;Carriles:;;2+2;Prov:;A
;;;;;;;Población:;;OLIVA;;;;Carretera:;;AP-7;PK:;604,36
;;;;;;;;;;;Denominación antigua:;;;;AP-7;;
;;;;IMD;;;;;;% CRECIMIENTO;;;;;FUNCIONAMIENTO;;
;;;;;;;%;;;;;;;No;;Ref. Año;Grado
Año;Total;Moto;Lige;Bus;Camión;Pesa;Pesa;Total;Moto;Lige;Bus;Camión;Pesa;Días;%;Ant;Comarac
2004;4693;28;4369;40;256;296;6,3;30,14;16,66;29,72;33,33;39,13;38,31;001;66;;
2003;3606;24;3368;30;184;214;5,93;44,24;0;45,42;400;1,09;16,3;001;66;;
2002;2500;0;2316;2;182;184;7,36;0;0;0;0;0;0;365;100;;
2001;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
2000;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1999;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1998;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1997;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1996;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1995;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1994;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1993;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1992;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1991;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1990;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1989;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1988;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1987;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1986;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1985;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1984;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1983;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1982;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1981;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1980;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1979;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1978;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1977;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1976;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1975;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1974;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1973;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1972;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1971;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1970;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1969;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
;;;;;;;;;;;;;;;;13/06/2014;
;;;;;;;;;;;;EVOLUCIÓN HISTÓRICA DE UNA ESTACIÓN;;;;;
;;;;;;;Estación:;C-523-3 Calzada:;;;Total;;Carriles:;;2+2;Prov:;C
;;;;;;;Población:;;;;;;Carretera:;;AP-9F;PK:;30,00
;;;;;;;;;;;Denominación antigua:;;;;AP-9F;;
;;;;IMD;;;;;;% CRECIMIENTO;;;;;FUNCIONAMIENTO;;
;;;;;;;%;;;;;;;No;;Ref. Año;Grado
Año;Total;Moto;Lige;Bus;Camión;Pesa;Pesa;Total;Moto;Lige;Bus;Camión;Pesa;Días;%;Ant;Comarac
2013;21323;128;19651;834;688;1544;7.2;-0.87;48.28;1.4;-12.75;-35.49;-24.49;000;0;;
2012;21510;86;19379;956;1067;2045;9.5;-7.2;-8.51;-9.19;-7.72;53.97;17.33;000;0;;
2011;23178;94;21341;1036;693;1743;7.5;-1.32;-11.32;1.45;26.81;-53.74;-25.67;000;0;;
2010;23487;106;21036;817;1498;2345;10;4.4;6;3.75;4.21;14.09;10.46;000;0;;
2009;22498;100;20275;784;1313;2123;9.4;4.91;669.23;6.22;72.31;44.44;-9.47;0;33;;
2008;21446;13;19088;455;909;2345;10.93;3.23;-90.15;3.82;550;-58.42;3.95;0;33;;
2007;20774;132;18386;70;2186;2256;10,86;14.89;3.13;14.21;-50;27.46;21.62;1;66;;
2006;18081;128;16098;140;1715;1855;10,25;13,03;20,75;13,41;-1,4;10,36;9,37;001;66;;
2005;15996;106;14194;142;1554;1696;10,6;13,64;23,25;20,93;18,33;-27,11;-24,68;001;66;;
2004;14075;86;11737;120;2132;2252;16;18,31;7,5;18,41;22,44;18,05;18,27;001;66;;
2003;11896;80;9912;98;1806;1904;16;0;0;0;0;0;0;001;66;;
2002;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
2001;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
2000;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1999;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1998;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1997;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1996;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1995;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1994;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1993;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1992;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1991;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1990;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1989;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1988;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1987;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1986;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1985;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1984;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1983;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1982;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1981;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1980;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1979;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1978;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1977;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1976;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1975;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1974;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1973;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1972;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1971;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1970;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1969;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
;;;;;;;;;;;;;;;;13/06/2014;
;;;;;;;;;;;;EVOLUCIÓN HISTÓRICA DE UNA ESTACIÓN;;;;;
;;;;;;;Estación:;C-524-3 Calzada:;;;Total;;Carriles:;;2+2;Prov:;C
;;;;;;;Población:;;;;;;Carretera:;;AP-9F;PK:;33,75
;;;;;;;;;;;Denominación antigua:;;;;AP-9F;;
;;;;IMD;;;;;;% CRECIMIENTO;;;;;FUNCIONAMIENTO;;
;;;;;;;%;;;;;;;No;;Ref. Año;Grado
Año;Total;Moto;Lige;Bus;Camión;Pesa;Pesa;Total;Moto;Lige;Bus;Camión;Pesa;Días;%;Ant;Comarac
2013;25321;152;23282;992;867;1887;7.5;-0.02;51.49;-0.24;-11.89;16.2;-0.11;000;0;;
2012;25327;100;23338;1126;746;1889;7.5;-5.28;-7.41;-5.13;-5.85;-8.58;-6.95;000;0;;
2011;26738;108;24600;1196;816;2030;7.6;-0.65;-10;0.47;27.78;-39.47;-12.12;000;0;;
2010;26914;120;24484;936;1348;2310;8.6;3.4;3.45;3.53;3.08;1.43;2.08;000;0;;
2009;26029;116;23650;908;1329;2263;8.7;2.42;286.67;2.5;-15.46;-0.97;-2.03;0;33;;
2008;25414;30;23074;1074;1342;2310;9.09;2.06;-81.13;2.28;1479.41 -36.58;;5.77;0;33;;
2007;24902;159;22559;68;2116;2184;8,77;14.68;3.25;14.09;-60;30.86;22.22;1;66;;
2006;21714;154;19773;170;1617;1787;8,22;13,41;22,22;13,81;0;9,55;8,56;001;66;;
2005;19145;126;17373;170;1476;1646;8,59;11,96;18,86;15,22;16,43;-16,56;-14,04;001;66;;
2004;17099;106;15078;146;1769;1915;11,19;17,66;8,16;17,74;21,66;17,3;17,62;001;66;;
2003;14532;98;12806;120;1508;1628;11,2;0;0;0;0;0;0;001;66;;
2002;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
2001;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
2000;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1999;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1998;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1997;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1996;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1995;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1994;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1993;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1992;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1991;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1990;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1989;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1988;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1987;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1986;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1985;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1984;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1983;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1982;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1981;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1980;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1979;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1978;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1977;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1976;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1975;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1974;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1973;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1972;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1971;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1970;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1969;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
;;;;;;;;;;;;;;;;13/06/2014;
;;;;;;;;;;;;EVOLUCIÓN HISTÓRICA DE UNA ESTACIÓN;;;;;
;;;;;;;Estación:;C-525-3 Calzada:;;;Total;;Carriles:;;2+2;Prov:;C
;;;;;;;Población:;;;;;;Carretera:;;AP-9F;PK:;35,35
;;;;;;;;;;;Denominación antigua:;;;;AP-9F;;
;;;;IMD;;;;;;% CRECIMIENTO;;;;;FUNCIONAMIENTO;;
;;;;;;;%;;;;;;;No;;Ref. Año;Grado
Año;Total;Moto;Lige;Bus;Camión;Pesa;Pesa;Total;Moto;Lige;Bus;Camión;Pesa;Días;%;Ant;Comarac
2013;25321;152;23282;992;867;1887;7.5;-0.02;51.49;-0.24;-11.89;16.2;-0.11;000;0;;
2012;25327;100;23338;1126;746;1889;7.5;-5.28;-7.41;-5.13;-5.85;-8.58;-6.95;000;0;;
2011;26738;108;24600;1196;816;2030;7.6;-0.65;-10;0.47;27.78;-39.47;-12.12;000;0;;
2010;26914;120;24484;936;1348;2310;8.6;3.4;3.45;3.53;3.08;1.43;2.08;000;0;;
2009;26029;116;23650;908;1329;2263;8.7;2.42;286.67;2.5;-15.46;-0.97;-2.03;0;33;;
2008;25414;30;23074;1074;1342;2310;9.09;2.06;-81.13;2.28;1479.41 -36.58;;5.77;0;33;;
2007;24902;159;22559;68;2116;2184;8,77;14.68;3.25;14.09;-60;30.86;22.22;1;66;;
2006;21714;154;19773;170;1617;1787;8,22;13,41;22,22;13,81;0;9,55;8,56;001;66;;
2005;19145;126;17373;170;1476;1646;8,59;11,96;18,86;15,22;16,43;-16,56;-14,04;001;66;;
2004;17099;106;15078;146;1769;1915;11,19;17,66;8,16;17,74;21,66;17,3;17,62;001;66;;
2003;14532;98;12806;120;1508;1628;11,2;0;0;0;0;0;0;001;66;;
2002;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
2001;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
2000;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1999;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1998;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1997;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1996;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1995;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1994;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1993;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1992;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1991;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1990;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1989;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1988;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1987;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1986;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1985;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1984;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1983;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1982;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1981;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1980;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1979;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1978;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1977;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1976;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1975;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1974;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1973;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1972;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1971;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1970;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1969;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
;;;;;;;;;;;;;;;;13/06/2014;
;;;;;;;;;;;;EVOLUCIÓN HISTÓRICA DE UNA ESTACIÓN;;;;;
;;;;;;;Estación:;C-526-3 Calzada:;;;Total;;Carriles:;;2+2;Prov:;C
;;;;;;;Población:;;SANTIAGO;;;;Carretera:;;AP-53;PK:;1,00
;;;;;;;;;;;Denominación antigua:;;;;AP-53;;
;;;;IMD;;;;;;% CRECIMIENTO;;;;;FUNCIONAMIENTO;;
;;;;;;;%;;;;;;;No;;Ref. Año;Grado
Año;Total;Moto;Lige;Bus;Camión;Pesa;Pesa;Total;Moto;Lige;Bus;Camión;Pesa;Días;%;Ant;Comarac
2013;14343;40;13654;610;39;649;4.5;0;0;0;0;0;0;000;0;;
2012;0;0;0;0;0;0;0;;;;;;;000;0;;
;;;;;;;;;;;;;;;;13/06/2014;
;;;;;;;;;;;;EVOLUCIÓN HISTÓRICA DE UNA ESTACIÓN;;;;;
;;;;;;;Estación:;CA-501-3 Calzada:;;;Total;;Carriles:;;2+2;Prov:;CA
;;;;;;;Población:;;LAS CABEZAS;;;;Carretera:;;AP-4;PK:;69,83
;;;;;;;;;;;Denominación antigua:;;;;AP-4;;
;;;;IMD;;;;;;% CRECIMIENTO;;;;;FUNCIONAMIENTO;;
;;;;;;;%;;;;;;;No;;Ref. Año;Grado
Año;Total;Moto;Lige;Bus;Camión;Pesa;Pesa;Total;Moto;Lige;Bus;Camión;Pesa;Días;%;Ant;Comarac
2013;16604;100;15570;650;276;934;5.6;-8.16;38.36;-8.31;-19.13;26.48;-8.96;000;0;;
2012;18079;72;16981;804;218;1026;5.7;799.45;800;1823.1;793.33;-78.35;-8.31;000;0;;
2011;2010;8;883;90;1007;1119;55.7;-90.47;-91.49;-95.54;-87.74;124.78;-5.97;000;0;;
2010;21098;94;19814;734;448;1190;5.6;-4.56;-4.08;-4.41;-4.68;-10.4;-7.03;000;0;;
2009;22106;98;20728;770;500;1280;5.8;-1.29;180;-0.39;71.49;-74.89;-17.47;0;33;;
2008;22396;35;20810;449;1991;1551;6.93;-2.7;-78.26;-1.41;731.48;17.39;-11.37;0;33;;
2007;23018;161;21107;54;1696;1750;7,6;4.09;3.21;4.15;-68.6;11.58;3.43;1;66;;
2006;22113;156;20265;172;1520;1692;7,65;8,83;16,41;8,72;-4,44;11,43;9,58;001;66;;
2005;20317;134;18639;180;1364;1544;7,59;8,49;15,51;8,56;12,5;6,39;7,07;001;66;;
2004;18726;116;17168;160;1282;1442;7,7;7,89;-1,69;8,31;11,11;3,05;3,89;001;66;;
2003;17356;118;15850;144;1244;1388;7,99;6,95;0;6,04;-33,33;16,69;8,26;001;66;;
2002;16228;0;14946;216;1066;1282;7,89;7,98;0;7,86;9,09;9,44;9,38;365;100;;
2001;15028;0;13856;198;974;1172;7,79;12,04;0;11,43;20,73;19,65;19,83;365;100;;
2000;13412;0;12434;164;814;978;7,29;11,41;0;11,29;12,32;13,05;12,93;365;100;;
1999;12038;0;11172;146;720;866;7,19;15,83;0;15,22;23,72;24,56;24,42;365;100;;
1998;10392;0;9696;118;578;696;6,69;26,79;0;25,95;40,47;39,61;39,75;365;100;;
1997;8196;0;7698;84;414;498;6,07;7,3;0;7,66;2,43;1,97;2,04;365;100;;
1996;7638;0;7150;82;406;488;6,38;-1,11;0;-1,21;0;0,49;0,41;365;100;;
1995;7724;0;7238;82;404;486;6,29;-2,25;0;-2,13;-4,65;-3,8;-3,95;365;100;;
1994;7902;0;7396;86;420;506;6,4;-2,85;0;-2,86;-2,27;-2,77;-2,69;365;100;;
1993;8134;0;7614;88;432;520;6,39;-11,77;0;-11,5;-15,38;-15,62;-15,58;365;100;;
1992;9220;0;8604;104;512;616;6,68;22,47;0;22,49;20,93;22,48;22,22;001;66;;
1991;7528;0;7024;86;418;504;6,69;12,55;0;12,56;-76,88;450;12,5;001;66;;
1990;6688;0;6240;372;76;448;6,69;6,46;0;6,44;1,08;46,15;6,66;001;66;;
1989;6282;0;5862;368;52;420;6,68;20,34;0;20,32;21,05;18,18;20,68;001;66;;
1988;5220;0;4872;304;44;348;6,66;0;0;0;0;0;0;001;66;;
1987;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1986;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1985;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1984;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1983;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1982;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1981;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1980;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1979;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1978;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1977;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1976;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1975;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1974;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1973;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1972;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1971;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1970;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1969;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
;;;;;;;;;;;;;;;;13/06/2014;
;;;;;;;;;;;;EVOLUCIÓN HISTÓRICA DE UNA ESTACIÓN;;;;;
;;;;;;;Estación:;CA-502-3 Calzada:;;;Total;;Carriles:;;2+2;Prov:;CA
;;;;;;;Población:;;JEREZ;;;;Carretera:;;AP-4;PK:;81,58
;;;;;;;;;;;Denominación antigua:;;;;AP-4;;
;;;;IMD;;;;;;% CRECIMIENTO;;;;;FUNCIONAMIENTO;;
;;;;;;;%;;;;;;;No;;Ref. Año;Grado
Año;Total;Moto;Lige;Bus;Camión;Pesa;Pesa;Total;Moto;Lige;Bus;Camión;Pesa;Días;%;Ant;Comarac
2013;21418;130;20049;838;389;1239;5.8;-6.74;40.86;-6.8;-17.83;16.42;-9.02;000;0;;
2012;22966;92;21512;1020;334;1362;5.9;-8.82;-9.8;-8.87;-9.41;-3.75;-8.04;000;0;;
2011;25188;102;23605;1126;347;1481;5.9;0;0;0;0;0;0;000;0;;
2010;0;0;0;0;0;0;0;-100;-100;-100;-100;-100;-100;000;0;;
2009;19340;86;17648;674;914;1606;8.3;0.27;186.67;2.04;74.16;-44.77;-18.14;0;33;;
2008;19288;30;17296;387;1655;1962;10.17;-1.98;-79.73;-1.05;504.69;-16.67;-4.29;0;33;;
2007;19678;148;17480;64;1986;2050;10,42;-2.72;2.78;0.59;-59.49;-22.09;-24.27;1;66;;
2006;20228;144;17377;158;2549;2707;13,38;19,74;28,57;19,7;5,33;20,57;19,56;001;66;;
2005;16893;112;14517;150;2114;2264;13,4;21,89;30,23;20,7;27,11;29,85;29,66;001;66;;
2004;13859;86;12027;118;1628;1746;12,59;13,19;4,87;13,52;18;10,89;11,35;001;66;;
2003;12244;82;10594;100;1468;1568;12,8;13,53;0;11,37;-69,69;55,83;23,27;001;66;;
2002;10784;0;9512;330;942;1272;11,79;11,49;0;10,37;20,43;20,76;20,68;365;100;;
2001;9672;0;8618;274;780;1054;10,89;21,41;0;19,52;39,79;39,28;39,41;365;100;;
2000;7966;0;7210;196;560;756;9,49;14,85;0;12,72;40;40;40;365;100;;
1999;6936;0;6396;140;400;540;7,78;19,13;0;19,5;14,75;14,94;14,89;365;100;;
1998;5822;0;5352;122;348;470;8,07;31,54;0;29,96;52,5;52,63;52,59;365;100;;
1997;4426;0;4118;80;228;308;6,95;-5,14;0;-5,33;-2,43;-2,56;-2,53;365;100;;
1996;4666;0;4350;82;234;316;6,77;-11,62;0;-11,54;-12,76;-12,68;-12,7;365;100;;
1995;5280;0;4918;94;268;362;6,85;-4,27;0;-4,35;-4,08;-2,89;-3,2;365;100;;
1994;5516;0;5142;98;276;374;6,78;-0,36;0;-0,46;2,08;0,72;1,08;365;100;;
1993;5536;0;5166;96;274;370;6,68;-16,85;0;-16,4;-22,58;-22,59;-22,59;365;100;;
1992;6658;0;6180;124;354;478;7,17;9,25;0;10,59;-6,06;-5,34;-5,53;001;66;;
1991;6094;0;5588;132;374;506;8,3;18,14;0;18,23;-58,75;233,92;17,12;001;66;;
1990;5158;0;4726;320;112;432;8,37;11,3;0;10,67;8,84;60;18,68;001;66;;
1989;4634;0;4270;294;70;364;7,85;21,3;0;21,72;16,66;16,66;16,66;001;66;;
1988;3820;0;3508;252;60;312;8,16;0;0;0;0;0;0;001;66;;
1987;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1986;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1985;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1984;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1983;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1982;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1981;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1980;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1979;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1978;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1977;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1976;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1975;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1974;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1973;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1972;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1971;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1970;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
1969;0;0;0;0;0;0;0;0;0;0;0;0;0;000;33;;
;;;;;;;;;;;;;;;;13/06/2014;
;;;;;;;;;;;;EVOLUCIÓN HISTÓRICA DE UNA ESTACIÓN;;;;;
;;;;;;;Estación:;A-508-3 Calzada:;;;Total;;Carriles:;;2+2;Prov:;A
;;;;;;;Población:;;;;;;Carretera:;;AP-7;PK:;731,50
;;;;;;;;;;;Denominación antigua:;;;;AP-7;;
;;;;IMD;;;;;;% CRECIMIENTO;;;;;FUNCIONAMIENTO;;
;;;;;;;%;;;;;;;No;;Ref. Año;Grado
Año;Total;Moto;Lige;Bus;Camión;Pesa;Pesa;Total;Moto;Lige;Bus;Camión;Pesa;Días;%;Ant;Comarac
2013;23341;70;20810;689;1738;2461;10.5;-1.57;-2.74;-1.56;-1.57;-1.7;-1.64;000;0;;
2012;23714;72;21140;700;1768;2502;10.6;-5.81;-5.26;-5.46;-5.91;-9.66;-8.65;000;0;;
2011;25176;76;22361;744;1957;2739;10.9;-4.43;-26.92;-3.03;11.38;-20.38;-13.87;000;0;;
2010;26344;104;23060;668;2458;3180;12.1;-0.59;0;-2.38;-0.6;19.49;14.68;000;0;;
2009;26500;104;23623;672;2057;2773;10.5;-2.57;-57.02;-0.48;-48.78;-10.33;-13.91;0;33;;
2008;27199;242;23736;1312;2294;3221;11.84;-6.44;17.48;-3.51;893.94;-44.51;-24.5;0;33;;
2007;29072;206;24600;132;4134;4266;14,67;3.09;3;0.83;-40;22.24;18.43;1;66;;
2006;28200;200;24398;220;3382;3602;12,77;4,68;12,35;4,65;-7,56;5,35;4,46;001;66;;
2005;26938;178;23312;238;3210;3448;12,79;10,95;18,66;10,89;13,33;10,76;10,93;001;66;;
2004;24279;150;21021;210;2898;3108;12,8;14,93;4,16;14,35;20,68;19,55;19,63;001;66;;
2003;21124;144;18382;174;2424;2598;12,29;19,2;0;15,5;8,75;47,26;43,85;001;66;;
2002;17720;0;15914;160;1646;1806;10,19;13,41;0;13,29;14,28;14,46;14,44;365;100;;
